0	767	511	351	743	508
255	767	511	457	746	510
511	767	511	604	751	513
767	767	511	785	758	518
1023	767	511	986	769	525
1279	767	511	1197	784	535
1535	767	511	1414	802	546
1791	767	511	1634	823	561
2047	767	511	1857	848	577
2303	767	511	2082	876	596
2559	767	511	2307	907	616
2815	767	511	2534	940	639
3071	767	511	2761	977	664
3327	767	511	2989	1016	690
3583	767	511	3217	1057	718
3839	767	511	3445	1101	748
4095	767	511	3674	1146	778
0	1023	511	491	992	540
255	1023	511	573	994	542
511	1023	511	695	997	545
767	1023	511	857	1003	550
1023	1023	511	1042	1011	557
1279	1023	511	1242	1022	566
1535	1023	511	1451	1035	577
1791	1023	511	1666	1051	590
2047	1023	511	1884	1070	606
2303	1023	511	2105	1092	623
2559	1023	511	2328	1116	643
2815	1023	511	2552	1143	665
3071	1023	511	2777	1172	689
3327	1023	511	3004	1204	714
3583	1023	511	3230	1238	741
3839	1023	511	3457	1274	770
4095	1023	511	3685	1313	800
0	1279	511	633	1241	581
255	1279	511	698	1242	582
511	1279	511	801	1245	585
767	1279	511	943	1249	589
1023	1279	511	1112	1256	596
1279	1279	511	1300	1264	604
1535	1279	511	1499	1274	615
1791	1279	511	1707	1287	627
2047	1279	511	1919	1302	642
2303	1279	511	2136	1319	659
2559	1279	511	2355	1339	677
2815	1279	511	2576	1360	698
3071	1279	511	2799	1385	721
3327	1279	511	3023	1411	745
3583	1279	511	3248	1439	771
3839	1279	511	3474	1469	798
4095	1279	511	3700	1502	827
0	1535	511	775	1490	628
255	1535	511	829	1491	630
511	1535	511	916	1493	632
767	1535	511	1041	1497	636
1023	1535	511	1194	1502	642
1279	1535	511	1369	1508	650
1535	1535	511	1558	1517	659
1791	1535	511	1757	1527	671
2047	1535	511	1963	1539	685
2303	1535	511	2174	1553	701
2559	1535	511	2389	1570	718
2815	1535	511	2606	1588	738
3071	1535	511	2826	1608	759
3327	1535	511	3048	1629	782
3583	1535	511	3270	1653	806
3839	1535	511	3494	1679	833
4095	1535	511	3719	1707	860
0	1791	511	918	1739	682
255	1791	511	963	1740	683
511	1791	511	1038	1742	685
767	1791	511	1148	1745	689
1023	1791	511	1287	1749	694
1279	1791	511	1448	1754	702
1535	1791	511	1626	1761	711
1791	1791	511	1816	1770	721
2047	1791	511	2015	1780	734
2303	1791	511	2220	1792	749
2559	1791	511	2430	1805	765
2815	1791	511	2643	1821	783
3071	1791	511	2859	1838	803
3327	1791	511	3078	1856	825
3583	1791	511	3298	1877	848
3839	1791	511	3519	1899	873
4095	1791	511	3742	1922	899
0	2047	511	1062	1988	740
255	2047	511	1100	1989	741
511	2047	511	1165	1991	744
767	2047	511	1262	1993	747
